Baumuster,VehicleName,Status
1183101,CLA 180 d Coupé,FAIL
2132191,E 300 d 4MATIC T-Modell,FAIL
2132231,E 400 d 4MATIC T-Modell,FAIL
1183121,CLA 200 d Coupé,FAIL
1183131,CLA 200 d 4MATIC Coupé,FAIL
2132271,E 400 d 4MATIC T-Modell All-Terrain,FAIL
1183141,CLA 220 d Coupé,FAIL
2132531,E 300 e T-Modell,FAIL
1183461,CLA 250 Coupé,FAIL
2132601,E 450 4MATIC T-Modell All-Terrain,FAIL
1183471,CLA 250 4MATIC Coupé,FAIL
2132611,Mercedes-AMG E 53 4MATIC+ T-Modell,FAIL
1183511,Mercedes-AMG CLA 35 4MATIC Coupé,FAIL
2132791,E 200 4MATIC T-Modell All-Terrain,FAIL
1183541,Mercedes-AMG CLA 45 S 4MATIC+ Coupé,FAIL
2132801,E 200 T-Modell,FAIL
1183841,CLA 180 Coupé,FAIL
2132871,E 200 4MATIC T-Modell,FAIL
1183861,CLA 250 e Coupé,FAIL
2132891,Mercedes-AMG E 63 S 4MATIC+ T-Modell,FAIL
1183871,CLA 200 Coupé,FAIL
1183881,CLA 200 4MATIC Coupé,FAIL
2230301,S 350 d Limousine,FAIL
1186101,CLA 180 d Shooting Brake,FAIL
2230311,S 350 d 4MATIC Limousine,FAIL
1186121,CLA 200 d Shooting Brake,FAIL
1186131,CLA 200 d 4MATIC Shooting Brake,FAIL
1186141,CLA 220 d Shooting Brake,FAIL
1186461,CLA 250 Shooting Brake,PASS
2230611,S 450 4MATIC Limousine,FAIL
2230631,S 500 4MATIC Limousine,PASS
1186471,CLA 250 4MATIC Shooting Brake,FAIL
2230661,S 450 e Limousine,PASS
1186511,Mercedes-AMG CLA 35 4MATIC Shooting Brake,FAIL
2230681,S 580 e Limousine,FAIL
2230691,S 580 e 4MATIC Limousine,FAIL
1186841,CLA 180 Shooting Brake,FAIL
2230761,S 580 4MATIC Limousine,FAIL
1186861,CLA 250 e Shooting Brake,FAIL
2231311,S 350 d 4MATIC Limousine lang,FAIL
1186871,CLA 200 Shooting Brake,FAIL
2231331,S 400 d 4MATIC Limousine lang,FAIL
1671091,GLE 300 d 4MATIC,PASS
2231611,S 450 4MATIC Limousine lang,PASS
1671171,GLE 350 de 4MATIC,PASS
2231631,S 500 4MATIC Limousine lang,PASS
1671231,GLE 350 de 4MATIC,FAIL
2231661,S 500 4MATIC Limousine lang,FAIL
1671541,GLE 350 e 4MATIC,PASS
2231681,S 580 e Limousine lang,FAIL
1671591,GLE 450 4MATIC,PASS
2231691,S 580 e 4MATIC Limousine lang,FAIL
2231761,S 580 4MATIC Limousine lang,FAIL
1671611,GLE 450 4MATIC,FAIL
2231791,S 680 GUARD 4MATIC,FAIL
1671861,GLE 580 4MATIC,PASS
2239761,Mercedes-Maybach S 580 4MATIC,FAIL
1671881,Mercedes-AMG GLE 63 4MATIC+,FAIL
2239791,Mercedes-Maybach S 680 4MATIC,FAIL
1671891,Mercedes-AMG GLE 63 S 4MATIC+,PASS
2324501,Mercedes-AMG SL 43,FAIL
1673091,GLE 300 d 4MATIC Coupé,PASS
2324811,Mercedes-AMG SL 63 4MATIC+,FAIL
1673171,GLE 350 de 4MATIC Coupé,PASS
1673231,GLE 400 d 4MATIC Coupé,PASS
2383151,E 220 d 4MATIC Coupé,FAIL
1673541,GLE 350 e 4MATIC Coupé,PASS
2383191,E 300 d 4MATIC Coupé,FAIL
1673611,Mercedes-AMG GLE 53 4MATIC+ Coupé,PASS
2383231,E 400 d 4MATIC Coupé,FAIL
1673881,Mercedes-AMG GLE 63 4MATIC+ Coupé,PASS
2383591,E 450 4MATIC Coupé,FAIL
1673891,Mercedes-AMG GLE 63 S 4MATIC+ Coupé,PASS
2383611,Mercedes-AMG E 53 4MATIC+ Coupé,FAIL
1679211,GLS 350 d 4MATIC,PASS
1679231,GLS 400 d 4MATIC,PASS
2383801,E 200 Coupé,FAIL
1679591,GLS 450 4MATIC,PASS
2383831,E 300 Coupé,FAIL
1679861,GLS 580 4MATIC,PASS
2383871,E 200 4MATIC Coupé,FAIL
1679871,Mercedes-Maybach GLS 600 4MATIC,FAIL
2384141,E 220 d Cabriolet,FAIL
1679891,Mercedes-AMG GLS 63 4MATIC+,PASS
2384191,E 300 d 4MATIC Cabriolet,FAIL
1770101,A 180 d Kompaktlimousine,FAIL
2384231,E 400 d 4MATIC Cabriolet,FAIL
1770121,A 200 d Kompaktlimousine,FAIL
2384591,E 450 4MATIC Cabriolet,FAIL
1770141,A 220 d Kompaktlimousine,FAIL
1770451,A 220 4MATIC Kompaktlimousine,FAIL
2384611,Mercedes-AMG E 53 4MATIC+ Cabriolet,FAIL
1770471,A 250 4MATIC Kompaktlimousine,FAIL
2384801,E 200 Cabriolet,FAIL
1770511,Mercedes-AMG A 35 4MATIC Kompaktlimousine,FAIL
2384831,E 300 Cabriolet,FAIL
1770541,Mercedes-AMG A 45 S 4MATIC+ Kompaktlimousine,FAIL
2384871,E 200 4MATIC Cabriolet,FAIL
1770841,A 180 Kompaktlimousine,FAIL
2436011,EQB 250,FAIL
1770871,A 200 Kompaktlimousine,FAIL
2436021,EQB 250+,FAIL
1771101,A 180 d Limousine,FAIL
2436081,EQB 300 4MATIC,FAIL
1771121,A 200 d Limousine,FAIL
2436121,EQB 350 4MATIC,FAIL
1771141,A 220 d Limousine,FAIL
2437011,EQA 250,FAIL
1771451,A 220 4MATIC Limousine,FAIL
2437021,EQA 250+,FAIL
1771471,A 250 4MATIC Limousine,FAIL
2437081,EQA 300 4MATIC,FAIL
1771511,Mercedes-AMG A 35 4MATIC Limousine,FAIL
2437121,EQA 350 4MATIC,FAIL
1771841,A 180 Limousine,FAIL
2470101,B 180 d,FAIL
1771871,A 200 Limousine,FAIL
2470121,B 200 d,FAIL
2470141,B 220 d,FAIL
2053141,C 220 d Coupé,FAIL
2470451,B 220 4MATIC,FAIL
2053151,C 220 d 4MATIC Coupé,FAIL
2053181,C 300 d Coupé,FAIL
2470471,B 250 4MATIC,FAIL
2053641,Mercedes-AMG C 43 4MATIC Coupé,FAIL
2470841,B 180,FAIL
2053761,C 180 Coupé,FAIL
2470871,B 200,FAIL
2053771,C 200 Coupé,FAIL
2476101,GLB 180 d,FAIL
2053781,C 200 4MATIC Coupé,FAIL
2476121,GLB 200 d,FAIL
2053831,C 300 Coupé,FAIL
2476131,GLB 200 d 4MATIC,FAIL
2053841,C 300 4MATIC Coupé,FAIL
2476141,GLB 220 d,FAIL
2053861,Mercedes-AMG C 63 Coupé,FAIL
2476151,GLB 220 d 4MATIC,FAIL
2053871,Mercedes-AMG C 63 S Coupé,FAIL
2476461,GLB 250,FAIL
2054141,C 220 d Cabriolet,FAIL
2476471,GLB 250 4MATIC,FAIL
2054151,C 220 d 4MATIC Cabriolet,FAIL
2476511,Mercedes-AMG GLB 35 4MATIC,FAIL
2054181,C 300 d Cabriolet,FAIL
2476841,GLB 180,FAIL
2476871,GLB 200,FAIL
2054641,Mercedes-AMG C 43 4MATIC Cabriolet,FAIL
2476881,GLB 200 4MATIC,FAIL
2054661,C 400 4MATIC Cabriolet,FAIL
2054761,C 180 Cabriolet,FAIL
2477101,GLA 180 d,FAIL
2054771,C 200 Cabriolet,FAIL
2477121,GLA 200 d,FAIL
2054781,C 200 4MATIC Cabriolet,FAIL
2477131,GLA 200 d 4MATIC,FAIL
2477141,GLA 220 d,FAIL
2054831,C 300 Cabriolet,FAIL
2054841,C 300 4MATIC Cabriolet,FAIL
2477151,GLA 220 d 4MATIC,FAIL
2477461,GLA 250,FAIL
2477471,GLA 250 4MATIC,FAIL
2054871,Mercedes-AMG C 63 S Cabriolet,FAIL
2060031,C 200 d,FAIL
2060041,C 220 d,FAIL
2477531,Mercedes-AMG GLA 45 4MATIC+,FAIL
2060051,C 220 d 4MATIC,FAIL
2477541,Mercedes-AMG GLA 45 S 4MATIC+,FAIL
2060061,C 300 d,FAIL
2060071,C 300 d 4MATIC,FAIL
2060411,C 180,FAIL
2060421,C 200,FAIL
2060431,C 200 4MATIC,FAIL
2477861,GLA 250 e,FAIL
2477871,GLA 200,FAIL
2060461,C 300,FAIL
2477881,GLA 200 4MATIC,FAIL
2060471,C 300 4MATIC,FAIL
2533111,GLC 300 de 4MATIC Coupé,FAIL
2060541,C 300 e,FAIL
2533151,GLC 220 d 4MATIC Coupé,FAIL
2060551,C 400 e 4MATIC,FAIL
2533161,GLC 200 d 4MATIC Coupé,FAIL
2060561,C 300 e 4MATIC,FAIL
2533191,GLC 300 d 4MATIC Coupé,FAIL
2060871,Mercedes-AMG C 43 4MATIC Limousine,FAIL
2062031,C 200 d T-Modell,FAIL
2533231,GLC 400 d 4MATIC Coupé,FAIL
2062041,C 220 d T-Modell,FAIL
2533531,GLC 300 e 4MATIC Coupé,FAIL
2062051,C 220 d 4MATIC T-Modell,FAIL
2533641,Mercedes-AMG GLC 43 4MATIC Coupé,FAIL
2062061,C 300 d T-Modell,FAIL
2533811,GLC 200 4MATIC Coupé,FAIL
2062141,C 220 d 4MATIC T-Modell All-Terrain,FAIL
2533841,GLC 300 4MATIC Coupé,FAIL
2062411,C 180 T-Modell,FAIL
2533881,Mercedes-AMG GLC 63 4MATIC+ Coupé,FAIL
2062421,C 200 T-Modell,FAIL
2533891,Mercedes-AMG GLC 63 S 4MATIC+ Coupé,FAIL
2062431,C 200 4MATIC T-Modell,FAIL
2546051,GLC 220 d 4MATIC,PASS
2062451,C 200 4MATIC T-Modell All-Terrain,FAIL
2546071,GLC 300 d 4MATIC,PASS
2062461,C 300 T-Modell,FAIL
2546471,GLC 300 4MATIC,PASS
2062471,C 300 4MATIC T-Modell,FAIL
2062541,C 300 e T-Modell,FAIL
2546511,GLC 300 4MATIC,FAIL
2062871,Mercedes-AMG C 43 4MATIC T-Modell,FAIL
2546551,GLC 400 e 4MATIC,PASS
2130041,E 220 d Limousine,PASS
2546561,GLC 300 e 4MATIC,PASS
2130051,E 220 d 4MATIC Limousine,PASS
2573141,CLS 220 d,FAIL
2130111,E 300 de 4MATIC Limousine,FAIL
2573191,CLS 300 d 4MATIC,PASS
2130121,E 200 d Limousine,FAIL
2573231,CLS 400 d 4MATIC,FAIL
2130161,E 300 de Limousine,FAIL
2573591,CLS 450 4MATIC,FAIL
2573611,Mercedes-AMG CLS 53 4MATIC+,FAIL
2906581,Mercedes-AMG GT 43,FAIL
2130231,E 400 d 4MATIC Limousine,FAIL
2906591,Mercedes-AMG GT 43 4MATIC+,FAIL
2130531,E 300 e Limousine,FAIL
2906611,Mercedes-AMG GT 53 4MATIC+,FAIL
2130541,E 300 e 4MATIC Limousine,FAIL
2130591,E 450 4MATIC Limousine,FAIL
2130611,Mercedes-AMG E 53 4MATIC+ Limousine,FAIL
2906881,Mercedes-AMG GT 63 4MATIC+,FAIL
2130801,E 200 Limousine,FAIL
2906891,Mercedes-AMG GT 63 S 4MATIC+,FAIL
2130831,E 300 Limousine,FAIL
2938901,EQC 400 4MATIC,PASS
2130871,E 200 4MATIC Limousine,FAIL
2951111,EQE 300,FAIL
2951121,EQE 350 4MATIC,FAIL
2951221,EQE 500 4MATIC,FAIL
2132041,E 220 d T-Modell,PASS
2951251,EQE 350,FAIL
2132051,E 220 d 4MATIC T-Modell,PASS
2951321,Mercedes-AMG EQE 43 4MATIC,FAIL
2132111,E 300 de 4MATIC T-Modell,FAIL
2951531,Mercedes-AMG EQE 53 4MATIC+,FAIL
2132121,E 200 d T-Modell,FAIL
2971231,EQS 450+,FAIL
2971241,EQS 450 4MATIC,FAIL
2971341,EQS 500 4MATIC,FAIL
2132171,E 220 d 4MATIC T-Modell All-Terrain,PASS
2971551,Mercedes-AMG EQS 53 4MATIC+,FAIL
4533911,smart EQ fortwo,FAIL
4534911,smart EQ fortwo cabrio,FAIL
4632601,G 500,FAIL
4632761,Mercedes-AMG G 63,FAIL
4633501,G 400 d,FAIL
2230331,S 400 d 4MATIC Limousine,FAIL
2130191,E 300 d 4MATIC Limousine,FAIL
2906791,Mercedes-AMG GT 63 S E PERFORMANCE,PASS
1186541,Mercedes-AMG CLA 45 S 4MATIC+ Shooting Brake,FAIL
2130891,Mercedes-AMG E 63 S 4MATIC+ Limousine,FAIL
2054861,Mercedes-AMG C 63 Cabriolet,FAIL
2132161,E 300 de T-Modell,FAIL
2477511,Mercedes-AMG GLA 35 4MATIC,FAIL
2971441,EQS 580 4MATIC,FAIL
2477841,GLA 180,FAIL
